,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_batch_size,param_epochs,param_neurons,param_optimizer,params,rank_test_score,split0_test_score,split0_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,88.6249320507,25.8329548836,0.644764233257,0.644736845725,10,16,1,SGD,"{'epochs': 16, 'neurons': 1, 'optimizer': 'SGD', 'batch_size': 10}",67,0.644764233257,0.644736845725,0.0,0.0,0.0,0.0
1,102.958971977,28.7402260303,0.644764233257,0.644736845725,10,16,1,RMSprop,"{'epochs': 16, 'neurons': 1, 'optimizer': 'RMSprop', 'batch_size': 10}",67,0.644764233257,0.644736845725,0.0,0.0,0.0,0.0
2,105.662151098,29.4296340942,0.644764233257,0.644736845725,10,16,1,Adagrad,"{'epochs': 16, 'neurons': 1, 'optimizer': 'Adagrad', 'batch_size': 10}",67,0.644764233257,0.644736845725,0.0,0.0,0.0,0.0
3,117.441011906,29.0279181004,0.644764233257,0.644736845725,10,16,1,Adadelta,"{'epochs': 16, 'neurons': 1, 'optimizer': 'Adadelta', 'batch_size': 10}",67,0.644764233257,0.644736845725,0.0,0.0,0.0,0.0
4,109.143660069,27.0025689602,0.644764233257,0.644736845725,10,16,1,Adam,"{'epochs': 16, 'neurons': 1, 'optimizer': 'Adam', 'batch_size': 10}",67,0.644764233257,0.644736845725,0.0,0.0,0.0,0.0
5,110.625373125,28.7224071026,0.93403571197,0.938116768792,10,16,1,Adamax,"{'epochs': 16, 'neurons': 1, 'optimizer': 'Adamax', 'batch_size': 10}",63,0.93403571197,0.938116768792,0.0,0.0,0.0,0.0
6,112.761879921,27.1327440739,0.644764233257,0.644736845725,10,16,1,Nadam,"{'epochs': 16, 'neurons': 1, 'optimizer': 'Nadam', 'batch_size': 10}",67,0.644764233257,0.644736845725,0.0,0.0,0.0,0.0
7,150.734451056,31.8797979355,0.644764233257,0.644736845725,10,16,5,SGD,"{'epochs': 16, 'neurons': 5, 'optimizer': 'SGD', 'batch_size': 10}",67,0.644764233257,0.644736845725,0.0,0.0,0.0,0.0
8,172.913537025,33.388586998,0.935577533874,0.943050980127,10,16,5,RMSprop,"{'epochs': 16, 'neurons': 5, 'optimizer': 'RMSprop', 'batch_size': 10}",61,0.935577533874,0.943050980127,0.0,0.0,0.0,0.0
9,166.769794941,34.0293951035,0.937530508388,0.946546045585,10,16,5,Adagrad,"{'epochs': 16, 'neurons': 5, 'optimizer': 'Adagrad', 'batch_size': 10}",57,0.937530508388,0.946546045585,0.0,0.0,0.0,0.0
